Host 167.104.234.61.in-addr.arpa. not found: 3(NXDOMAIN)
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '61.232.0.0 - 61.237.255.255'

inetnum:        61.232.0.0 - 61.237.255.255
netname:        CTTNET
descr:          China TieTong Telecommunications Corporation
descr:          Jinze Mansion, 2 Guangningbo Street,
descr:          Xicheng District, Beijing, China, 100032
country:        CN
admin-c:        WP188-AP
tech-c:         LM273-AP
status:         ALLOCATED PORTABLE
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CN-CRTC
mnt-routes:     MAINT-CNNIC-AP
mnt-irt:        IRT-CNNIC-CN
changed:        hm-changed@apnic.net 20090430
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20110428
source:         APNIC

person:         liu min
nic-hdl:        LM273-AP
e-mail:         crnet_mgr@chinatietong.com
address:        22F Yuetan Mansion, Xicheng District, Beijing, P.R.China
phone:          +86-10-51848796
fax-no:         +86-10-51842426
country:        CN
changed:        ipas@cnnic.net.cn 20120320
mnt-by:         MAINT-CNNIC-AP
source:         APNIC

person:         Wang Pei
nic-hdl:        WP188-AP
e-mail:         crnet_mgr@chinatietong.com
address:        Jinze Mansion, 2 Guangningbo Street,
address:        Xicheng District, Beijing, China, 100032
phone:          +21-51892106
fax-no:         +21-51847802
country:        CN
changed:        ipas@cnnic.net.cn 20060926
mnt-by:         MAINT-CNNIC-AP
source:         APNIC

% Information related to '61.232.0.0/14AS9394'

route:          61.232.0.0/14
descr:          CHINA RAILWAY TELECOMMUNICATIONS
country:        CN
origin:         AS9394
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20100528
source:         APNIC

% This query was served by the APNIC Whois Service version 1.69.1-APNICv1r0 (WHOIS3)


