173.5.154.195.in-addr.arpa domain name pointer 195-154-5-173.rev.poneytelecom.eu.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '195.154.0.0 - 195.154.127.255'

% Abuse contact for '195.154.0.0 - 195.154.127.255' is 'abuse@proxad.net'

inetnum:        195.154.0.0 - 195.154.127.255
netname:        FR-ILIAD-ENTREPRISES-CUSTOMERS
descr:          Iliad Entreprises Customers
country:        FR
admin-c:        IENT-RIPE
tech-c:         IENT-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-TISCALIFR-B2B
source:         RIPE # Filtered

role:           Iliad Entreprises Admin and Tech Contact
remarks:        Iliad Entreprises is an hosting and services provider
address:        8, rue de la ville l'eveque
address:        75008 Paris
address:        France
phone:          +33 1 73 50 20 00
fax-no:         +33 1 73 50 29 01
abuse-mailbox:  abuse@iliad-entreprises.fr
tech-c:         NLI-RIPE
nic-hdl:        IENT-RIPE
mnt-by:         ONLINE-NET-MNT
source:         RIPE # Filtered

% Information related to '195.154.0.0/16AS12876'

route:          195.154.0.0/16
descr:          Online SAS
descr:          Paris, France
origin:         AS12876
mnt-by:         MNT-TISCALIFR
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.72 (DBC-WHOIS4)


