Host 50.203.77.208.in-addr.arpa. not found: 3(NXDOMAIN)

#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/whois_tou.html
#
# If you see inaccuracies in the results, please report at
# http://www.arin.net/public/whoisinaccuracy/index.xhtml
#


#
# The following results may also be obtained via:
# http://whois.arin.net/rest/nets;q=208.77.203.50?showDetails=true&showARIN=false&ext=netref2
#

NetRange:       208.77.200.0 - 208.77.207.255
CIDR:           208.77.200.0/21
OriginAS:       AS40522
NetName:        SIMPLESIGNAL-COM
NetHandle:      NET-208-77-200-0-1
Parent:         NET-208-0-0-0-0
NetType:        Direct Allocation
RegDate:        2007-05-02
Updated:        2012-03-02
Ref:            http://whois.arin.net/rest/net/NET-208-77-200-0-1

OrgName:        Simple Signal, Inc.
OrgId:          SIMPL-19
Address:        34232 Pacific Coast Highway
City:           Dana Point
StateProv:      CA
PostalCode:     92629
Country:        US
RegDate:        2006-04-19
Updated:        2014-07-16
Ref:            http://whois.arin.net/rest/org/SIMPL-19

OrgAbuseHandle: PUTLA-ARIN
OrgAbuseName:   Putland, Karl 
OrgAbusePhone:  +1-303-242-8608 
OrgAbuseEmail:  karl@simplesignal.com
OrgAbuseRef:    http://whois.arin.net/rest/poc/PUTLA-ARIN

OrgTechHandle: YARNE2-ARIN
OrgTechName:   Yarnell, Brandon 
OrgTechPhone:  +1-303-242-8611 
OrgTechEmail:  brandon.yarnell@simplesignal.com
OrgTechRef:    http://whois.arin.net/rest/poc/YARNE2-ARIN

OrgNOCHandle: PUTLA-ARIN
OrgNOCName:   Putland, Karl 
OrgNOCPhone:  +1-303-242-8608 
OrgNOCEmail:  karl@simplesignal.com
OrgNOCRef:    http://whois.arin.net/rest/poc/PUTLA-ARIN

OrgTechHandle: PUTLA-ARIN
OrgTechName:   Putland, Karl 
OrgTechPhone:  +1-303-242-8608 
OrgTechEmail:  karl@simplesignal.com
OrgTechRef:    http://whois.arin.net/rest/poc/PUTLA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/whois_tou.html
#
# If you see inaccuracies in the results, please report at
# http://www.arin.net/public/whoisinaccuracy/index.xhtml
#

